Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Trial_Phase,Trial_Type,Success,Efficacy,Source,Confidence
TRIAL-000001,LNP (Clinical),95.35224209880901,0.17191104615151642,-8.018177105312219,94.65474246481196,92.18286282369324,24.89184089738105,115.782683999972,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,50.63551675719866,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,50.63551675719866,ClinicalTrials.gov,0.9
TRIAL-000002,LNP (Clinical),109.86327561592248,0.1390160826856333,-8.823907149584588,96.63773313409308,91.04759597451982,34.34226183719966,114.52858440325588,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,75.46060520758091,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Infectious Disease,1,75.46060520758091,ClinicalTrials.gov,0.9
TRIAL-000003,LNP (Clinical),109.73326567057046,0.13068876434251692,-11.561991166414508,86.97876831200462,88.17008459518189,32.651791358613494,106.8898818570246,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,55.088447359527734,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,55.088447359527734,ClinicalTrials.gov,0.9
TRIAL-000004,LNP (Clinical),99.42387520228019,0.16782475243118464,-10.100716550949928,88.83052540189257,87.84734205817858,19.968583511001867,109.58672348818945,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,73.65280433602483,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,COVID-19 Vaccine,1,73.65280433602483,ClinicalTrials.gov,0.9
TRIAL-000005,LNP (Clinical),105.26915291102193,0.17378443537427352,-8.497875192566159,86.2415425860725,83.4498011254948,30.893235430320637,110.99827100584443,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,83.10202379322156,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,1,83.10202379322156,ClinicalTrials.gov,0.9
TRIAL-000006,LNP (Clinical),93.92719626252597,0.1147686237855061,-9.883210703135315,92.45194696610697,83.03478335758952,23.842520247162845,116.90541524366813,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,31.274822335707025,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Cancer Vaccine,0,31.274822335707025,ClinicalTrials.gov,0.9
TRIAL-000007,LNP (Clinical),95.25573940241885,0.11475936019403851,-11.021359805882357,90.41814317229833,92.01092007412498,36.10407788537171,117.24159425075928,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,64.69429827861907,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,64.69429827861907,ClinicalTrials.gov,0.9
TRIAL-000008,LNP (Clinical),106.22077009092827,0.15912833514720354,-9.800423849557601,89.61123472640048,87.83132473021664,32.91803841586959,103.83582521267941,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,90.05017417491021,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,1,90.05017417491021,ClinicalTrials.gov,0.9
TRIAL-000009,LNP (Clinical),103.55071427299427,0.1607569473136637,-11.047458329803373,85.2533352232312,87.32287670342892,16.368858817241577,113.63202437713132,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,53.03368588881882,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Cancer Vaccine,1,53.03368588881882,ClinicalTrials.gov,0.9
TRIAL-000010,LNP (Clinical),107.68977681482724,0.13347578542506428,-11.27568108495658,87.28986847833313,84.74429946239036,19.459166635571897,116.19276410332239,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,70.31682503711345,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,70.31682503711345,ClinicalTrials.gov,0.9
TRIAL-000011,LNP (Clinical),97.71156522299009,0.17566231330049087,-9.441027443730622,86.24969017464853,93.51891429028313,21.673904586458598,119.50326971557578,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,81.73963982000419,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,COVID-19 Vaccine,1,81.73963982000419,ClinicalTrials.gov,0.9
TRIAL-000012,LNP (Clinical),94.4061247393366,0.10668057669561541,-8.523526610782739,87.19678000024994,88.44456678976475,22.07230729735773,113.15422440434324,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,66.22571307584266,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,1,66.22571307584266,ClinicalTrials.gov,0.9
TRIAL-000013,LNP (Clinical),96.41468124227214,0.15124823174848756,-10.732472409552429,86.31409261915412,83.31008572362126,25.57950703216097,109.25646236585774,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,62.47815939236106,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,1,62.47815939236106,ClinicalTrials.gov,0.9
TRIAL-000014,LNP (Clinical),102.23088110156878,0.16276892939309212,-11.267331503564154,85.65345858819931,81.0455950207341,15.235278190832789,106.12026077201666,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,78.0350177515109,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,1,78.0350177515109,ClinicalTrials.gov,0.9
TRIAL-000015,LNP (Clinical),90.26744208322899,0.17885299447221087,-10.766716763733928,92.80116805593141,88.0709321701602,34.30181372316919,105.91656048627519,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,18.496299262215544,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,0,18.496299262215544,ClinicalTrials.gov,0.9
TRIAL-000016,LNP (Clinical),94.3145780693657,0.13251996757454648,-10.278217336604914,88.56573598895153,85.80962774076528,33.611956320305005,104.35418614408132,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,72.19119867023285,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Infectious Disease,1,72.19119867023285,ClinicalTrials.gov,0.9
TRIAL-000017,LNP (Clinical),90.54642751259358,0.11375608049748327,-11.900659672830166,85.81981190912855,86.48731488434008,31.64933285104371,101.02202308726618,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,87.29388832482134,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,87.29388832482134,ClinicalTrials.gov,0.9
TRIAL-000018,LNP (Clinical),106.23070934108327,0.14222582902704492,-8.756344780274423,85.12321382847406,85.33270608166775,18.635136045677623,119.72248542624978,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,65.04091808473378,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,1,65.04091808473378,ClinicalTrials.gov,0.9
TRIAL-000019,LNP (Clinical),96.02174758368653,0.13783324848981776,-8.849178549099555,96.77461846129088,86.00899149171813,24.989259415352898,100.43535298383782,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,58.312173970360746,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,58.312173970360746,ClinicalTrials.gov,0.9
TRIAL-000020,LNP (Clinical),96.74995776818182,0.10638385272566682,-10.804241418725011,90.9073640615648,86.16433244395893,19.772622520783116,106.30740460335585,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,74.49488063524367,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,1,74.49488063524367,ClinicalTrials.gov,0.9
TRIAL-000021,LNP (Clinical),97.14598641724615,0.15491525085922453,-9.574033957057566,91.04242573470994,82.81587840467799,36.54752018089171,105.80498428497702,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,70.97769705701288,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,70.97769705701288,ClinicalTrials.gov,0.9
TRIAL-000022,LNP (Clinical),94.19457504967458,0.13228273346692507,-8.571779879223449,85.3878714589316,86.9154710205981,29.87960355357054,118.4520852434175,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,64.56057543718268,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Cancer Vaccine,1,64.56057543718268,ClinicalTrials.gov,0.9
TRIAL-000023,LNP (Clinical),97.08379624676068,0.10965238091759827,-10.520331155675661,88.20502187474241,92.5727650148609,22.854029822295868,109.20046104161932,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,66.30637632521294,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,1,66.30637632521294,ClinicalTrials.gov,0.9
TRIAL-000024,LNP (Clinical),106.24459803298974,0.11209577817973668,-10.97771971249909,89.26620168599919,88.21541746042014,23.776050545339324,104.27671107736784,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,93.33458332030588,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,1,93.33458332030588,ClinicalTrials.gov,0.9
TRIAL-000025,LNP (Clinical),107.09230690133712,0.10787830713963112,-8.02699689762047,91.52511084655573,87.97151244750991,35.939972227408,118.90550361166862,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,30.115492393105086,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,COVID-19 Vaccine,0,30.115492393105086,ClinicalTrials.gov,0.9
TRIAL-000026,LNP (Clinical),91.38250480415337,0.11911177267071744,-9.981242064911156,92.5852942161888,88.92852582243952,18.117653689834647,113.4931686436868,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,74.44856250745511,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,74.44856250745511,ClinicalTrials.gov,0.9
TRIAL-000027,LNP (Clinical),98.52395424588666,0.16056051749473849,-9.027448895624406,94.17709833728868,92.06731741953564,24.6535650085167,119.59792474291342,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,22.537530306697995,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,0,22.537530306697995,ClinicalTrials.gov,0.9
TRIAL-000028,LNP (Clinical),105.33135925371657,0.12743031234877733,-10.081686074022642,93.5607616013178,94.24471296176046,36.77470284872891,104.96312594272351,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,59.695688973277576,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,1,59.695688973277576,ClinicalTrials.gov,0.9
TRIAL-000029,LNP (Clinical),100.90000223334678,0.16561083142737304,-10.41329301287197,94.1214754201811,87.00545131444589,21.738876612731264,119.04741040469099,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,27.338451055505544,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,COVID-19 Vaccine,0,27.338451055505544,ClinicalTrials.gov,0.9
TRIAL-000030,LNP (Clinical),109.86716196166348,0.11143532068741825,-11.297783423989618,92.28611944772462,81.31029815534735,24.211747464931705,118.33613004479112,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,61.135052633847415,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,COVID-19 Vaccine,1,61.135052633847415,ClinicalTrials.gov,0.9
TRIAL-000031,LNP (Clinical),109.77857558260989,0.12629500212630984,-11.765096242000034,95.36093670423458,89.53848695072905,39.19008006141709,117.7198479002468,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,45.55488464823383,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,0,45.55488464823383,ClinicalTrials.gov,0.9
TRIAL-000032,LNP (Clinical),108.34321442615052,0.1163871603236136,-8.353835640207928,89.72792467908825,93.08308484477463,20.236316379839664,106.49163678246873,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,56.20234177671974,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,56.20234177671974,ClinicalTrials.gov,0.9
TRIAL-000033,LNP (Clinical),101.69966958315204,0.15736791396018504,-11.053037777681064,85.53197355952116,82.5351531979614,24.73281227019193,101.94742052022583,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,61.24686822953066,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,1,61.24686822953066,ClinicalTrials.gov,0.9
TRIAL-000034,LNP (Clinical),106.0384199542296,0.10600395013630012,-11.136323792045825,96.24833210424798,83.64248652141306,15.055408424004789,105.89960441958867,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,13.297724453723244,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,0,13.297724453723244,ClinicalTrials.gov,0.9
TRIAL-000035,LNP (Clinical),97.29773357688526,0.1262276271608404,-9.509752447560833,91.68721874551161,82.15633916824041,22.720258669939394,116.36554733236537,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,62.63622271722425,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,62.63622271722425,ClinicalTrials.gov,0.9
TRIAL-000036,LNP (Clinical),108.36648821654282,0.10922741574726344,-10.828875237821613,85.97021664501023,86.75205641927113,21.6771215102912,109.18177163736956,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,42.47212602442786,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,0,42.47212602442786,ClinicalTrials.gov,0.9
TRIAL-000037,LNP (Clinical),105.77051251054007,0.11703315709506493,-8.961534523927188,85.65052992129836,84.49507031794812,26.067979912183684,112.20066958632182,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,18.5293546395849,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,0,18.5293546395849,ClinicalTrials.gov,0.9
TRIAL-000038,LNP (Clinical),98.79740490827282,0.11880503618200886,-8.459696465985445,91.91359045407187,93.62201830593601,33.41566101522291,117.43157081623546,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,94.79754073018977,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Infectious Disease,1,94.79754073018977,ClinicalTrials.gov,0.9
TRIAL-000039,LNP (Clinical),94.78397016181786,0.11523223874217686,-8.95665636577878,85.36138159949917,81.40987657665677,37.50749309600489,109.10360786418177,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,86.86685544308128,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,1,86.86685544308128,ClinicalTrials.gov,0.9
TRIAL-000040,LNP (Clinical),92.97410087787071,0.14612752761888229,-10.795143052820178,87.18003594268208,91.89544011220012,16.990880775444424,115.7508941269196,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,51.85523412484689,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,51.85523412484689,ClinicalTrials.gov,0.9
TRIAL-000041,LNP (Clinical),107.62669837119003,0.17699648062630857,-10.57824561844841,90.5412160973082,85.49076200202357,24.289668440136417,103.49832865945747,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,91.75429284100062,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,91.75429284100062,ClinicalTrials.gov,0.9
TRIAL-000042,LNP (Clinical),102.08622380588204,0.1706911358091046,-9.984687186749756,87.51090330641465,90.46571624267042,15.821557269315226,111.41716502372675,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,86.55295592575294,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,86.55295592575294,ClinicalTrials.gov,0.9
TRIAL-000043,LNP (Clinical),109.1568192876399,0.1762886571964336,-8.487456895050894,85.41276918341354,94.45702540659137,20.609724558586485,113.77552685739138,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,57.20381975608378,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,57.20381975608378,ClinicalTrials.gov,0.9
TRIAL-000044,LNP (Clinical),91.28505863292806,0.17233596649991398,-9.544430640044649,96.82168924553093,91.33199444611321,19.569936253650713,117.18004249690105,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,56.3480909107747,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,1,56.3480909107747,ClinicalTrials.gov,0.9
TRIAL-000045,LNP (Clinical),107.21190159375772,0.1571289939290112,-9.441527750380661,93.26491789121556,92.22804804121319,37.24104667778355,101.84466819971766,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,76.70491522558994,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,1,76.70491522558994,ClinicalTrials.gov,0.9
TRIAL-000046,LNP (Clinical),94.58742355547506,0.13353006815104523,-11.386238447390143,86.28239689516258,80.23562977138529,22.127925522366805,109.33300043284623,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,64.57663523858177,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,64.57663523858177,ClinicalTrials.gov,0.9
TRIAL-000047,LNP (Clinical),96.53659657751714,0.12484706807972043,-9.494619546926236,90.40901706509061,93.39488142775609,17.319034040354655,119.7197576139225,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,63.431135638101594,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,1,63.431135638101594,ClinicalTrials.gov,0.9
TRIAL-000048,LNP (Clinical),99.15963433289427,0.15046837924076778,-8.652383411657604,85.53532181065245,90.89921900169993,17.72629856327237,100.35072635942038,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,86.55934465061047,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,1,86.55934465061047,ClinicalTrials.gov,0.9
TRIAL-000049,LNP (Clinical),102.75995186053207,0.16449868720491195,-11.13570163444541,85.15661466650303,93.73906204158075,34.64516362437189,105.86459781303702,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,66.94823502308537,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,1,66.94823502308537,ClinicalTrials.gov,0.9
TRIAL-000050,LNP (Clinical),99.91601676120095,0.16402364024156046,-8.054022637946025,93.05247745395077,93.76966929715636,21.181003432146976,103.2038633810002,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,60.870136856293755,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,60.870136856293755,ClinicalTrials.gov,0.9
TRIAL-000051,LNP (Clinical),91.78619703496071,0.11230289144926668,-8.63965948869099,87.59300331374563,88.75203155231881,27.49769739197866,107.86276672649555,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,78.00161069144676,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Cancer Vaccine,1,78.00161069144676,ClinicalTrials.gov,0.9
TRIAL-000052,LNP (Clinical),100.37169595820836,0.10579759761489621,-9.536082813567678,93.59397424743146,83.08942303921025,27.297438923059552,101.38930931487077,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,88.99585327768213,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,1,88.99585327768213,ClinicalTrials.gov,0.9
TRIAL-000053,LNP (Clinical),105.76986809327832,0.11386954324123415,-8.81350638719368,90.01051113890108,91.87182697046144,28.085182727210608,108.64651224822214,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,57.466148496277896,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,1,57.466148496277896,ClinicalTrials.gov,0.9
TRIAL-000054,LNP (Clinical),90.71916769785366,0.15659576477073972,-9.53745244625183,89.45917210412827,87.32422827765717,33.11984026268968,100.38225596742525,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,81.45222268634615,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Rare Disease,1,81.45222268634615,ClinicalTrials.gov,0.9
TRIAL-000055,LNP (Clinical),96.64589660549746,0.1643997050596795,-11.112609536881331,87.4483671355938,84.59045796896876,18.974554140540715,111.76297748787813,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,60.13668526319447,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,1,60.13668526319447,ClinicalTrials.gov,0.9
TRIAL-000056,LNP (Clinical),101.06288485220057,0.12439984239861551,-11.649073767777317,85.42162484836466,88.80579219491796,17.180891387892565,104.49572666428475,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,82.36065611587284,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,82.36065611587284,ClinicalTrials.gov,0.9
TRIAL-000057,LNP (Clinical),92.89185963704712,0.1139177350861867,-11.539053285181147,92.69423089724492,93.77413548250264,31.206646414369207,113.71030403732158,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,58.656437427584756,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Infectious Disease,1,58.656437427584756,ClinicalTrials.gov,0.9
TRIAL-000058,LNP (Clinical),107.77102404343613,0.147549201970455,-9.321089947078665,89.20883121448958,92.11979225507407,20.842665389773114,100.03007316908611,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,82.42780807486986,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,1,82.42780807486986,ClinicalTrials.gov,0.9
TRIAL-000059,LNP (Clinical),107.93518283412982,0.1347340983742466,-11.430493988346546,85.27977654024954,82.93677882278416,33.04707404771622,108.55389570996725,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,90.33371085049856,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,1,90.33371085049856,ClinicalTrials.gov,0.9
TRIAL-000060,LNP (Clinical),92.68941342325316,0.10703502374574081,-8.926896689731437,94.52075554483952,86.12266340948112,33.82179524961302,101.67238018542754,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,82.13993699721553,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,82.13993699721553,ClinicalTrials.gov,0.9
TRIAL-000061,LNP (Clinical),101.60517271262076,0.10288649773372507,-10.670009116684126,90.41017449250596,85.20021307036184,36.64331272880315,110.86171021625871,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,34.203910895125624,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,0,34.203910895125624,ClinicalTrials.gov,0.9
